Date,HomeTeam,AwayTeam,Result
12/01/2019 12:30,West Ham,Arsenal,
12/01/2019 15:00,Brighton,Liverpool,
12/01/2019 15:00,Burnley,Fulham,
12/01/2019 15:00,Cardiff,Huddersfield,
12/01/2019 15:00,Crystal Palace,Watford,
12/01/2019 15:00,Leicester,Southampton,
12/01/2019 17:30,Chelsea,Newcastle,
13/01/2019 14:15,Everton,Bournemouth,
13/01/2019 16:03,Spurs,Man Utd,
14/01/2019 20:00,Man City,Wolves,
19/01/2019 12:30,Wolves,Leicester,
19/01/2019 15:00,Bournemouth,West Ham,
19/01/2019 15:00,Liverpool,Crystal Palace,
19/01/2019 15:00,Man Utd,Brighton,
19/01/2019 15:00,Newcastle,Cardiff,
19/01/2019 15:00,Southampton,Everton,
19/01/2019 15:00,Watford,Burnley,
19/01/2019 17:30,Arsenal,Chelsea,
20/01/2019 13:30,Huddersfield,Man City,
20/01/2019 16:00,Fulham,Spurs,
29/01/2019 19:45,Arsenal,Cardiff,
29/01/2019 19:45,Bournemouth,Chelsea,
29/01/2019 19:45,Fulham,Brighton,
29/01/2019 19:45,Huddersfield,Everton,
29/01/2019 19:45,Wolves,West Ham,
29/01/2019 20:00,Man Utd,Burnley,
30/01/2019 19:45,Southampton,Crystal Palace,
30/01/2019 20:00,Newcastle,Man City,
30/01/2019 20:00,Liverpool,Leicester,
30/01/2019 20:00,Spurs,Watford,
02/02/2019 12:30,Spurs,Newcastle,
02/02/2019 15:00,Brighton,Watford,
02/02/2019 15:00,Burnley,Southampton,
02/02/2019 15:00,Chelsea,Huddersfield,
02/02/2019 15:00,Crystal Palace,Fulham,
02/02/2019 15:00,Everton,Wolves,
02/02/2019 17:30,Cardiff,Bournemouth,
03/02/2019 14:05,Leicester,Man Utd,
03/02/2019 16:30,Man City,Arsenal,
04/02/2019 20:00,West Ham,Liverpool,
09/02/2019 12:30,Fulham,Man Utd,
09/02/2019 15:00,Crystal Palace,West Ham,
09/02/2019 15:00,Huddersfield,Arsenal,
09/02/2019 15:00,Liverpool,Bournemouth,
09/02/2019 15:00,Southampton,Cardiff,
09/02/2019 15:00,Watford,Everton,
09/02/2019 17:30,Brighton,Burnley,
10/02/2019 13:30,Spurs,Leicester,
10/02/2019 16:00,Man City,Chelsea,
11/02/2019 20:00,Wolves,Newcastle,
22/02/2019 19:45,Cardiff,Watford,
22/02/2019 19:45,West Ham,Fulham,
23/02/2019 12:30,Burnley,Spurs,
23/02/2019 15:00,Bournemouth,Wolves,
23/02/2019 15:00,Leicester,Crystal Palace,
23/02/2019 15:00,Newcastle,Huddersfield,
23/02/2019 17:30,Everton,Man City,
24/02/2019 12:00,Chelsea,Brighton,
24/02/2019 14:05,Arsenal,Southampton,
24/02/2019 14:05,Man Utd,Liverpool,
26/02/2019 19:45,Cardiff,Everton,
26/02/2019 19:45,Huddersfield,Wolves,
26/02/2019 19:45,Leicester,Brighton,
26/02/2019 20:00,Man City,West Ham,
27/02/2019 19:45,Arsenal,Bournemouth,
27/02/2019 19:45,Newcastle,Burnley,
27/02/2019 19:45,Southampton,Fulham,
27/02/2019 20:00,Crystal Palace,Man Utd,
27/02/2019 20:00,Chelsea,Spurs,
27/02/2019 20:00,Liverpool,Watford,
02/03/2019 15:00,Bournemouth,Man City,
02/03/2019 15:00,Brighton,Huddersfield,
02/03/2019 15:00,Burnley,Crystal Palace,
02/03/2019 15:00,Everton,Liverpool,
02/03/2019 15:00,Fulham,Chelsea,
02/03/2019 15:00,Man Utd,Southampton,
02/03/2019 15:00,Spurs,Arsenal,
02/03/2019 15:00,Watford,Leicester,
02/03/2019 15:00,West Ham,Newcastle,
02/03/2019 15:00,Wolves,Cardiff,
09/03/2019 15:00,Arsenal,Man Utd,
09/03/2019 15:00,Cardiff,West Ham,
09/03/2019 15:00,Chelsea,Wolves,
09/03/2019 15:00,Crystal Palace,Brighton,
09/03/2019 15:00,Huddersfield,Bournemouth,
09/03/2019 15:00,Leicester,Fulham,
09/03/2019 15:00,Liverpool,Burnley,
09/03/2019 15:00,Man City,Watford,
09/03/2019 15:00,Newcastle,Everton,
09/03/2019 15:00,Southampton,Spurs,
16/03/2019 15:00,Bournemouth,Newcastle,
16/03/2019 15:00,Brighton,Cardiff,
16/03/2019 15:00,Burnley,Leicester,
16/03/2019 15:00,Everton,Chelsea,
16/03/2019 15:00,Fulham,Liverpool,
16/03/2019 15:00,Man Utd,Man City,
16/03/2019 15:00,Spurs,Crystal Palace,
16/03/2019 15:00,Watford,Southampton,
16/03/2019 15:00,West Ham,Huddersfield,
16/03/2019 15:00,Wolves,Arsenal,
30/03/2019 15:00,Arsenal,Newcastle,
30/03/2019 15:00,Brighton,Southampton,
30/03/2019 15:00,Burnley,Wolves,
30/03/2019 15:00,Cardiff,Chelsea,
30/03/2019 15:00,Crystal Palace,Huddersfield,
30/03/2019 15:00,Fulham,Man City,
30/03/2019 15:00,Leicester,Bournemouth,
30/03/2019 15:00,Liverpool,Spurs,
30/03/2019 15:00,Man Utd,Watford,
30/03/2019 15:00,West Ham,Everton,
06/04/2019 15:00,Bournemouth,Burnley,
06/04/2019 15:00,Chelsea,West Ham,
06/04/2019 15:00,Everton,Arsenal,
06/04/2019 15:00,Huddersfield,Leicester,
06/04/2019 15:00,Man City,Cardiff,
06/04/2019 15:00,Newcastle,Crystal Palace,
06/04/2019 15:00,Southampton,Liverpool,
06/04/2019 15:00,Spurs,Brighton,
06/04/2019 15:00,Watford,Fulham,
06/04/2019 15:00,Wolves,Man Utd,
13/04/2019 15:00,Brighton,Bournemouth,
13/04/2019 15:00,Burnley,Cardiff,
13/04/2019 15:00,Crystal Palace,Man City,
13/04/2019 15:00,Fulham,Everton,
13/04/2019 15:00,Leicester,Newcastle,
13/04/2019 15:00,Liverpool,Chelsea,
13/04/2019 15:00,Man Utd,West Ham,
13/04/2019 15:00,Southampton,Wolves,
13/04/2019 15:00,Spurs,Huddersfield,
13/04/2019 15:00,Watford,Arsenal,
20/04/2019 15:00,Arsenal,Crystal Palace,
20/04/2019 15:00,Bournemouth,Fulham,
20/04/2019 15:00,Cardiff,Liverpool,
20/04/2019 15:00,Chelsea,Burnley,
20/04/2019 15:00,Everton,Man Utd,
20/04/2019 15:00,Huddersfield,Watford,
20/04/2019 15:00,Man City,Spurs,
20/04/2019 15:00,Newcastle,Southampton,
20/04/2019 15:00,West Ham,Leicester,
20/04/2019 15:00,Wolves,Brighton,
27/04/2019 15:00,Brighton,Newcastle,
27/04/2019 15:00,Burnley,Man City,
27/04/2019 15:00,Crystal Palace,Everton,
27/04/2019 15:00,Fulham,Cardiff,
27/04/2019 15:00,Leicester,Arsenal,
27/04/2019 15:00,Liverpool,Huddersfield,
27/04/2019 15:00,Man Utd,Chelsea,
27/04/2019 15:00,Southampton,Bournemouth,
27/04/2019 15:00,Spurs,West Ham,
27/04/2019 15:00,Watford,Wolves,
04/05/2019 15:00,Arsenal,Brighton,
04/05/2019 15:00,Bournemouth,Spurs,
04/05/2019 15:00,Cardiff,Crystal Palace,
04/05/2019 15:00,Chelsea,Watford,
04/05/2019 15:00,Everton,Burnley,
04/05/2019 15:00,Huddersfield,Man Utd,
04/05/2019 15:00,Man City,Leicester,
04/05/2019 15:00,Newcastle,Liverpool,
04/05/2019 15:00,West Ham,Southampton,
04/05/2019 15:00,Wolves,Fulham,
12/05/2019 15:00,Brighton,Man City,
12/05/2019 15:00,Burnley,Arsenal,
12/05/2019 15:00,Crystal Palace,Bournemouth,
12/05/2019 15:00,Fulham,Newcastle,
12/05/2019 15:00,Leicester,Chelsea,
12/05/2019 15:00,Liverpool,Wolves,
12/05/2019 15:00,Man Utd,Cardiff,
12/05/2019 15:00,Southampton,Huddersfield,
12/05/2019 15:00,Spurs,Everton,
12/05/2019 15:00,Watford,West Ham,